"Year","predicted","std.error","conf.low","conf.high","Race","Sexual_Orientation","Gender","strata","strata2","state"
"2003",11.91,0.0901210651610739,10.17,13.89,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2003",40.09,0.162857028119995,32.72,47.94,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2003",33.9,0.161192506804799,27.21,41.29,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2003",26.08,0.166941962394952,20.28,32.86,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2003",19.52,0.0787032178941824,17.21,22.06,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2003",52.85,0.149362438808759,45.55,60.03,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2003",45.88,0.165383315799292,38.01,53.97,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2003",37.6,0.162151729220506,30.48,45.29,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2003",10,0.162992209341899,7.47,13.27,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2003",34.35,0.170777950192803,27.24,42.24,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2003",29.08,0.171457535732996,22.66,36.46,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2003",21.7,0.170075663444474,16.56,27.89,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2003",15.95,0.156882138577472,12.25,20.52,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2003",46.89,0.168684283331286,38.81,55.13,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2003",40.04,0.171173873049993,32.32,48.3,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2003",31.31,0.170527803475125,24.6,38.9,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2003",9.07,0.128511743904324,7.19,11.37,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2003",33.3,0.168087697901699,26.42,40.97,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2003",28.04,0.168226918962164,21.88,35.14,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2003",21.08,0.168199921147083,16.11,27.08,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2003",12.71,0.117356380720855,10.37,15.49,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2003",44.97,0.157872467035636,37.49,52.69,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2003",38.2,0.165236215766199,30.89,46.07,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2003",31.25,0.168069225135531,24.64,38.72,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2003",10.96,0.151837034002939,8.37,14.22,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2003",38.19,0.168868975254338,30.73,46.24,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2003",32.64,0.169413185820165,25.8,40.32,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2003",24.88,0.169172443705555,19.21,31.57,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2003",18.24,0.141317049303673,14.47,22.74,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2003",51.42,0.165791070162532,43.34,59.43,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2003",43.89,0.167458585855079,36.03,52.06,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2003",35.32,0.168272640887281,28.2,43.16,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2003",13.82,0.158194256931276,10.52,17.94,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2003",42.61,0.169431049436285,34.75,50.85,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2003",36.99,0.170638285890246,29.59,45.06,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2003",28.47,0.169813216899426,22.2,35.7,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2003",21.23,0.150969901449686,16.7,26.59,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2003",55.45,0.168408308756073,47.23,63.39,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2003",48.36,0.169208383697918,40.19,56.61,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2003",39.8,0.169392619919285,32.18,47.96,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2003",12.17,0.163358134066287,9.14,16.03,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2003",39.75,0.170221954210697,32.09,47.95,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2003",33.78,0.171454324933754,26.72,41.65,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2003",25.61,0.1700704524619,19.78,32.45,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2003",18.98,0.163074880227443,14.54,24.39,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2003",52,0.169173448155136,43.75,60.15,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2003",45.39,0.171213503232611,37.27,53.76,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2003",36.01,0.170112567278597,28.73,43.99,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2005",9.95,0.101130599541155,8.31,11.87,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2005",33.93,0.164517691293972,27.12,41.49,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2005",29.12,0.169205109681777,22.77,36.41,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2005",21.43,0.168092658639632,16.4,27.49,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2005",15.29,0.0922834173685327,13.09,17.78,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2005",44.25,0.151925661834676,37.08,51.67,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2005",38.37,0.170101804403229,30.85,46.49,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2005",31.36,0.165697801513928,24.82,38.73,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2005",8.05,0.165655440232052,5.95,10.8,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2005",29.1,0.17334879232609,22.62,36.57,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2005",24.34,0.1741287026703,18.61,31.15,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2005",17.94,0.17311872643438,13.47,23.48,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2005",13.56,0.163045161365818,10.23,17.76,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2005",40.18,0.171697322003566,32.42,48.46,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2005",34.71,0.173297468839549,27.45,42.74,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2005",26.34,0.173108794063711,20.3,33.42,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2005",6.62,0.141565228823686,5.1,8.56,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2005",28.31,0.171226965277616,22.02,35.58,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2005",23.46,0.171041734144731,17.98,30,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2005",17.41,0.171284831954814,13.1,22.77,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2005",12.19,0.119648492062261,9.89,14.93,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2005",38.95,0.164849171064896,31.59,46.84,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2005",32.85,0.169522710418491,25.98,40.55,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2005",26.42,0.169405819838433,20.48,33.35,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2005",9.67,0.154679732680708,7.33,12.66,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2005",32.83,0.171976551473615,25.87,40.64,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2005",27.69,0.172579449039963,21.45,34.94,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2005",20.49,0.17101222508547,15.57,26.49,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2005",13.17,0.147758140642434,10.2,16.85,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2005",45.41,0.165531079676788,37.56,53.51,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2005",38.22,0.171761625920807,30.64,46.42,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2005",30.18,0.171386336987091,23.6,37.69,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2005",10.71,0.161663262172572,8.04,14.14,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2005",37.15,0.171441753820487,29.7,45.27,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2005",31.53,0.173266129849946,24.7,39.28,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2005",23.91,0.172841868154536,18.3,30.6,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2005",17.31,0.154418070661571,13.4,22.08,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2005",48.95,0.168549739960193,40.8,57.16,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2005",42.94,0.171788860280006,34.96,51.31,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2005",33.86,0.17245695824622,26.75,41.79,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2005",10.2,0.167604565782175,7.56,13.62,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2005",34.14,0.172815260932402,26.97,42.1,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2005",28.58,0.174133483503302,22.15,36.02,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2005",21.66,0.172762413244429,16.46,27.95,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2005",16.15,0.167444610173933,12.18,21.1,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2005",45.47,0.171680635143113,37.33,53.86,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2005",39.78,0.173290844579523,31.99,48.13,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2005",30.79,0.173234327482871,24.06,38.45,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2007",8.35,0.0768457281846969,7.27,9.58,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2007",31.74,0.151245236650694,25.69,38.48,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2007",24.65,0.156936301872758,19.39,30.79,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2007",19.76,0.155853112767625,15.36,25.05,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2007",11.06,0.0697597427654506,9.79,12.48,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2007",45.05,0.124497114890422,39.11,51.14,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2007",35.9,0.154534507397522,29.26,43.12,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2007",26.88,0.149628745906695,21.52,33.01,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2007",7.11,0.155513926014698,5.34,9.4,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2007",26.91,0.164814989350166,21.04,33.71,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2007",21.75,0.165933568683495,16.73,27.79,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2007",16.66,0.164407929135863,12.65,21.62,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2007",11.43,0.151969444647941,8.74,14.8,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2007",37.01,0.163117456775833,29.91,44.72,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2007",31.28,0.166079799590619,24.74,38.66,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2007",23.9,0.164626433103195,18.53,30.25,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2007",7.21,0.127285734695345,5.71,9.06,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2007",25.54,0.162115865536555,19.98,32.04,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2007",21.55,0.16256969497284,16.65,27.41,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2007",15.6,0.162743978554413,11.84,20.27,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2007",10.22,0.119821216085762,8.26,12.59,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2007",36.32,0.158086873243924,29.49,43.74,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2007",30.21,0.161845436799078,23.96,37.28,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2007",22.67,0.162281826160162,17.58,28.73,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2007",8.22,0.127483874332393,6.52,10.31,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2007",29.3,0.158020282294916,23.32,36.1,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2007",24.96,0.159880515573598,19.56,31.27,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2007",18.52,0.162568693585168,14.18,23.82,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2007",14.26,0.112935554259935,11.76,17.19,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2007",39.39,0.152162279126609,32.54,46.69,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2007",35.89,0.161034726812722,28.99,43.43,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2007",27.53,0.159868836911686,21.74,34.2,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2007",10.02,0.143127220226265,7.76,12.84,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2007",33,0.162251604940873,26.38,40.37,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2007",28.33,0.161491555243419,22.36,35.17,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2007",21.36,0.164575167007805,16.44,27.28,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2007",15.6,0.135942514535844,12.4,19.43,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2007",44.22,0.157231140796701,36.81,51.9,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2007",39.25,0.164570962583596,31.88,47.15,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2007",31.13,0.16283348426471,24.73,38.35,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2007",8.45,0.155007897397977,6.37,11.11,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2007",31.06,0.165052324093735,24.58,38.37,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2007",25.69,0.165873123501323,19.98,32.36,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2007",19.45,0.165441870193639,14.86,25.03,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2007",13.3,0.155184468807986,10.17,17.21,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2007",41.82,0.163511544387512,34.29,49.76,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2007",36.16,0.166100434381559,29.03,43.96,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2007",27.75,0.165054627800492,21.75,34.68,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2009",8.94,0.0446140715727031,8.25,9.68,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2009",35.42,0.129920769269048,29.83,41.44,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2009",26.47,0.132880709575053,21.71,31.83,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2009",20.72,0.134564028016917,16.72,25.39,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2009",11.88,0.0396206955811059,11.09,12.72,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2009",43.37,0.0878473507094601,39.2,47.64,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2009",38.36,0.134893042323993,32.33,44.77,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2009",29.46,0.119770215494758,24.83,34.56,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2009",8.39,0.135380674230455,6.56,10.66,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2009",30.14,0.155465297349222,24.14,36.92,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2009",25.25,0.158658774621134,19.84,31.55,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2009",19.81,0.155701054057769,15.4,25.11,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2009",13.23,0.12741777995984,10.62,16.37,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2009",40.37,0.153577241067608,33.38,47.77,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2009",35.2,0.159074836657154,28.45,42.59,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2009",28.51,0.153856155817186,22.78,35.03,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2009",8.65,0.100230666584251,7.22,10.33,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2009",31.05,0.151588474329017,25.07,37.74,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2009",26.21,0.151922329986476,20.86,32.35,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2009",18.3,0.151170756234532,14.28,23.15,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2009",12.66,0.0879610244849226,10.88,14.7,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2009",41.99,0.139910929292746,35.49,48.77,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2009",34.2,0.148813202705303,27.97,41.03,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2009",25.74,0.149778712215059,20.54,31.73,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2009",10.98,0.0889019954450461,9.39,12.8,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2009",34.63,0.148146971395747,28.38,41.46,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2009",30.66,0.146157691758214,24.92,37.06,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2009",22.89,0.146063427084068,18.23,28.33,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2009",16.2,0.0792375116150331,14.2,18.42,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2009",44.06,0.123805913943117,38.19,50.09,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2009",38.66,0.143820345502947,32.22,45.51,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2009",31.53,0.145381728584048,25.72,37.97,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
