"Year","predicted","std.error","conf.low","conf.high","Race","Sexual_Orientation","Gender","strata","strata2","state"
"2009",11.15,0.120766574265771,9.01,13.72,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2009",38.52,0.154741594317094,31.63,45.9,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2009",32.82,0.155962843004383,26.46,39.87,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2009",24.23,0.155304263281737,19.09,30.25,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2009",16.68,0.112936132826289,13.83,19.99,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2009",49.08,0.143449370334313,42.12,56.08,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2009",42.94,0.154498169157739,35.73,50.46,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2009",36.14,0.152078270512536,29.58,43.26,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2009",11.02,0.122533259886506,8.87,13.6,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2009",36.3,0.154334640532287,29.63,43.54,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2009",29.27,0.157483335440759,23.31,36.04,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2009",22.08,0.154096862894506,17.32,27.7,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2009",17.45,0.121493419009066,14.28,21.14,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2009",47.46,0.145596489165171,40.45,54.58,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2009",40.5,0.156999658658754,33.35,48.08,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2009",32.88,0.153148345622475,26.62,39.8,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2011",8.62,0.0396088072740067,8.03,9.25,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2011",34.37,0.116933497861842,29.4,39.71,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2011",28.02,0.121057794741576,23.49,33.04,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2011",22.47,0.117802898448868,18.7,26.74,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2011",11.59,0.035015371005162,10.9,12.31,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2011",45.97,0.078250362656327,42.19,49.8,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2011",39.88,0.125141560719081,34.17,45.88,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2011",28.5,0.10854842163067,24.37,33.03,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2011",10.15,0.0909398081742115,8.64,11.9,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2011",29.36,0.147929183758191,23.72,35.7,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2011",25.75,0.150487647495881,20.53,31.78,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2011",19.22,0.147059322266096,15.13,24.09,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2011",13.44,0.0849325149727163,11.62,15.5,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2011",41.46,0.140242326339345,34.98,48.24,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2011",34.93,0.153062001127703,28.46,42.02,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2011",26.01,0.144907324231865,20.93,31.84,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2011",9.52,0.0836395509854217,8.2,11.03,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2011",28.91,0.144361742274723,23.46,35.05,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2011",24.81,0.148361064079172,19.79,30.62,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2011",18.88,0.146955490033455,14.86,23.69,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2011",12.87,0.0770961131174959,11.27,14.66,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2011",36.84,0.12596798969155,31.3,42.75,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2011",34.77,0.14671521811445,28.56,41.54,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2011",27.74,0.139748449765427,22.59,33.55,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2011",10.27,0.069220679019666,9.09,11.59,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2011",34.89,0.138714312850252,28.99,41.29,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2011",30.89,0.136572962169572,25.49,36.88,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2011",23.19,0.136960566360136,18.75,28.31,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2011",17.25,0.0574676700595703,15.7,18.92,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2011",45.13,0.103056794782607,40.19,50.16,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2011",39.82,0.138815501896842,33.51,46.48,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2011",30.75,0.128571180877572,25.66,36.36,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2011",12.93,0.0912302705987721,11.05,15.09,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2011",38.65,0.14518736220425,32.16,45.58,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2011",33.73,0.151851248377448,27.43,40.66,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2011",25.82,0.148624690164188,20.64,31.78,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2011",19.81,0.0791382976996543,17.46,22.39,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2011",50.24,0.128362130338678,43.98,56.5,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2011",45.27,0.148683122664534,38.2,52.54,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2011",35.66,0.145162729715905,29.43,42.42,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2011",10.59,0.0943170181755343,8.96,12.47,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2011",33.73,0.146626253510388,27.63,40.42,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2011",28.88,0.146384958009858,23.36,35.1,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2011",22.33,0.145712867606251,17.77,27.67,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2011",19.51,0.0784482038661607,17.21,22.04,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2011",42.6,0.134169383535436,36.33,49.12,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2011",40.19,0.151548407770879,33.3,47.49,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2011",32.48,0.14398886810703,26.62,38.94,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2013",9.29,0.022142757582572,8.93,9.66,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2013",37.41,0.0765791680702488,33.96,40.98,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2013",30.19,0.0834376836280002,26.86,33.75,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2013",24.04,0.0788270306558256,21.33,26.98,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2013",15.19,0.0179494759398236,14.75,15.65,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2013",54.76,0.0455607563705264,52.54,56.96,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2013",44.28,0.0863962372679865,40.15,48.49,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2013",34,0.0703197597144227,30.98,37.16,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2013",9.3,0.0665242948025749,8.25,10.46,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2013",32.86,0.137167188984122,27.22,39.04,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2013",27.41,0.141491489719645,22.25,33.26,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2013",19.94,0.132235750411775,16.12,24.4,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2013",13.97,0.0565231420508903,12.7,15.36,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2013",42.67,0.123051603723306,36.9,48.64,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2013",39,0.147893191116274,32.37,46.08,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2013",27.49,0.123938867764426,22.92,32.59,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2013",9.37,0.0410817032727,8.71,10.08,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2013",30.09,0.111642094132376,25.7,34.88,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2013",29.84,0.108964370936565,25.57,34.49,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2013",19.11,0.117602420204718,15.8,22.93,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2013",15.27,0.0338025081487581,14.43,16.14,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2013",37.56,0.0658758135593745,34.58,40.63,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2013",34.22,0.0959730679722042,30.12,38.57,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2013",30.5,0.0976484850248903,26.6,34.7,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2013",10.4,0.0396880793166624,9.69,11.14,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2013",39.71,0.099493955208667,35.15,44.46,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2013",30.9,0.106335276899848,26.63,35.51,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2013",30.45,0.0972076765346974,26.57,34.63,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2013",18.33,0.0321316155245045,17.41,19.29,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2013",44.49,0.0651545165225404,41.36,47.66,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2013",42.67,0.105223846074842,37.72,47.77,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2013",38.18,0.0885078456267666,34.18,42.35,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2013",11.2,0.062915639471361,10.03,12.49,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2013",40.47,0.122942373848997,34.82,46.38,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2013",33.71,0.132060385340777,28.19,39.71,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2013",26,0.132715692377709,21.31,31.31,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2013",20.3,0.0495513585053037,18.77,21.91,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2013",48.73,0.0908250524646908,44.31,53.18,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2013",43.88,0.128407889240641,37.81,50.14,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2013",38.23,0.116886041754241,32.98,43.76,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2013",11.07,0.0687190251785488,9.81,12.47,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2013",40.98,0.130892494379876,34.95,47.3,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2013",33.44,0.135463441639608,27.81,39.58,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2013",24.79,0.126622153683595,20.46,29.7,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2013",19.54,0.0599799676849694,17.75,21.45,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2013",44.57,0.106708021601098,39.48,49.78,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2013",42.8,0.134074469701767,36.52,49.32,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2013",34.91,0.129397560132704,29.39,40.87,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2015",9.26,0.0203729948903333,8.93,9.6,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2015",34.87,0.062314596438723,32.15,37.69,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2015",29.77,0.073590402465006,26.84,32.87,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2015",22.58,0.0717230572594407,20.22,25.13,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2015",15.92,0.0165108690331159,15.49,16.36,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2015",53.24,0.0367215904118226,51.45,55.03,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2015",44.32,0.0716646874114509,40.89,47.81,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2015",35.85,0.0534692158078148,33.47,38.29,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2015",8.18,0.0595528128804113,7.34,9.1,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2015",30,0.12872573319863,24.98,35.55,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2015",27.1,0.128708335621579,22.41,32.36,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2015",20.97,0.118904207925331,17.37,25.09,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2015",13.37,0.0509721440651188,12.25,14.57,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2015",45.32,0.105945555138365,40.24,50.5,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2015",37.42,0.137141309441279,31.37,43.89,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2015",26.55,0.107110205856437,22.66,30.84,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2015",7.77,0.0382226789481667,7.25,8.32,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2015",28.71,0.0936528558332771,25.1,32.6,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2015",25.13,0.098285215960034,21.68,28.93,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2015",19.84,0.11044438287212,16.62,23.5,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2015",14.91,0.0292644281507315,14.2,15.65,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2015",33.83,0.0526969371879006,31.56,36.18,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2015",29.79,0.0887009680170346,26.28,33.55,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2015",33.13,0.0805721273812844,29.73,36.72,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2015",9.94,0.0308065944760632,9.41,10.49,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2015",37.93,0.0824466000826513,34.21,41.8,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2015",31.26,0.0866033375500819,27.73,35.01,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2015",27.54,0.0867868300281253,24.28,31.06,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2015",17.81,0.0243110479164541,17.13,18.52,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2015",45.15,0.0470566809336061,42.88,47.44,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2015",41.35,0.0825898106967213,37.48,45.32,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2015",33.62,0.0696708564243906,30.64,36.73,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2015",11.16,0.0546829023366093,10.14,12.26,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2015",40.43,0.115106024710354,35.14,45.96,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2015",33.21,0.123176767323944,28.09,38.76,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2015",25.98,0.120965184854817,21.68,30.79,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2015",20.41,0.0431764568372726,19.07,21.82,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2015",50.05,0.0729806003564753,46.48,53.62,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2015",46.69,0.116525277140027,41.07,52.4,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2015",41.28,0.100041590938802,36.62,46.1,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2015",11.21,0.0597893372805169,10.09,12.43,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2015",36.03,0.122319360713528,30.71,41.72,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2015",31.07,0.124670971294054,26.09,36.53,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2015",22.59,0.125984413176542,18.57,27.2,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2015",20.25,0.052242592891823,18.65,21.95,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2015",47.32,0.0940622088489421,42.76,51.93,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2015",39.05,0.132427326107073,33.08,45.37,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2015",34.49,0.115886302724112,29.56,39.79,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2017",9.55,0.0194630531660076,9.22,9.88,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2017",40.28,0.0569354296609981,37.63,42.99,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2017",31.44,0.0682415540370754,28.63,34.39,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2017",22.45,0.0659166547893541,20.28,24.77,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2017",15.06,0.0166549559616287,14.65,15.48,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2017",50.61,0.0309405993546451,49.09,52.12,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2017",44.48,0.0631875085623942,41.45,47.56,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2017",32.88,0.0507889160301386,30.73,35.12,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2017",10.15,0.0534450500422197,9.23,11.14,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2017",30.08,0.125024270199716,25.19,35.47,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2017",27.3,0.128754132238082,22.59,32.58,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2017",18.81,0.113951492904067,15.63,22.46,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2017",13.61,0.0497364611512244,12.5,14.8,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2017",42.49,0.0933906905802169,38.09,47.01,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2017",39.15,0.136043458001734,33.01,45.65,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2017",25.15,0.0954995892682428,21.8,28.84,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
