"Year","predicted","std.error","conf.low","conf.high","Race","Sexual_Orientation","Gender","strata","strata2","state"
"2017",9.23,0.0371026757651528,8.64,9.86,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2017",32.48,0.098779388481165,28.39,36.86,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2017",24.1,0.0995182850830132,20.71,27.84,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2017",19.41,0.0997660587187182,16.53,22.65,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2017",15.07,0.0315331537893102,14.3,15.88,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2017",40.23,0.0521673764350686,37.8,42.71,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2017",32.4,0.0861736332456743,28.81,36.2,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2017",28.14,0.0789608074309832,25.12,31.38,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2017",10.43,0.0297874344190172,9.9,10.99,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2017",41.48,0.0813076552201354,37.68,45.4,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2017",32.44,0.0850271738980746,28.9,36.19,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2017",24.99,0.0758359676671776,22.3,27.87,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2017",17.56,0.0246702992203059,16.87,18.27,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2017",44.8,0.0434953443266319,42.71,46.92,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2017",40.02,0.0806878794120101,36.29,43.86,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2017",31.63,0.0621116100000795,29.06,34.32,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2017",12.57,0.0502501845102388,11.53,13.69,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2017",44.13,0.110108125535959,38.89,49.5,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2017",30.27,0.121367157141333,25.49,35.51,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2017",25.61,0.121322376700879,21.35,30.39,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2017",21.2,0.0414252751658471,19.88,22.59,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2017",53.4,0.0660814690764573,50.17,56.61,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2017",44.06,0.11247407133396,38.72,49.54,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2017",35.9,0.0937419783960512,31.79,40.23,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2017",11.34,0.0613212839928947,10.18,12.6,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2017",37.7,0.119013197452315,32.4,43.32,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2017",29.34,0.127099483749451,24.46,34.76,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2017",23.48,0.122407283824454,19.45,28.06,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2017",18.94,0.0562550398372967,17.3,20.69,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2017",47.25,0.0912058424639612,42.83,51.72,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2017",43.27,0.129491995805937,37.17,49.57,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2017",30.13,0.120734957464393,25.39,35.33,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2019",11.27,0.0178765171143806,10.93,11.63,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2019",43.08,0.0519894250791005,40.6,45.59,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2019",30.7,0.0682060012666762,27.93,33.62,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2019",23.38,0.0668316777105915,21.11,25.8,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2019",16.59,0.0161068266934717,16.16,17.03,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2019",49.92,0.0289238892384961,48.51,51.34,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2019",43.45,0.0611893080624583,40.53,46.42,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2019",31.81,0.0496652921563173,29.74,33.96,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2019",10.47,0.0541678376244313,9.51,11.5,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2019",34.9,0.125834435870231,29.52,40.69,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2019",27.98,0.129976046373429,23.15,33.39,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2019",18.74,0.118380313248115,15.46,22.53,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2019",15.47,0.0491126305577206,14.25,16.77,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2019",42.54,0.0897144371637395,38.31,46.88,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2019",39.06,0.131959116137208,33.11,45.36,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2019",28.42,0.102642671820522,24.51,32.69,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2019",10.37,0.0358715508349497,9.73,11.04,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2019",34.07,0.0985276149244966,29.87,38.53,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2019",25.07,0.106157344303654,21.37,29.18,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2019",20.96,0.104200924219448,17.77,24.54,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2019",15.95,0.0314624872209058,15.14,16.79,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2019",42.91,0.0517280347603393,40.45,45.41,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2019",34.31,0.0893839529693103,30.48,38.36,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2019",28.79,0.0847697839944133,25.51,32.31,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2019",11.56,0.0276792431673819,11.02,12.13,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2019",38.56,0.0756226323862809,35.12,42.13,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2019",33.57,0.0857333222666565,29.93,37.41,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2019",24.31,0.0825791819539979,21.45,27.41,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2019",17.46,0.0242006693891722,16.79,18.15,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2019",44.61,0.0407169503995554,42.64,46.59,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2019",42.36,0.0793038082405284,38.62,46.2,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2019",35.18,0.0631845593661155,32.41,38.06,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2019",14.08,0.0486369416741624,12.97,15.27,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2019",45.87,0.108487402435384,40.66,51.18,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2019",34.81,0.128018201795522,29.35,40.69,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2019",25.96,0.122668116905164,21.61,30.84,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2019",21.87,0.0420279542231885,20.5,23.31,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2019",54.44,0.0649076734888611,51.27,57.57,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2019",48.82,0.109098137900521,43.51,54.16,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2019",38.38,0.0998910688750351,33.87,43.1,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2019",12.06,0.0608225903677092,10.85,13.38,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2019",41.25,0.13088160310548,35.2,47.57,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2019",32.13,0.128957783185261,26.88,37.87,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2019",24.35,0.118703786274336,20.32,28.89,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2019",20.33,0.0556215583681762,18.63,22.16,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2019",50.23,0.0927290782830332,45.7,54.76,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2019",43.59,0.135864086186543,37.19,50.21,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2019",34.01,0.117535859695251,29.05,39.36,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2021",11.22,0.0201598626927877,10.83,11.62,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2021",38.62,0.0509184138104591,36.29,41.01,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2021",35.74,0.0715548230218737,32.59,39.02,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2021",18.43,0.034369139044206,17.44,19.47,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2021",17.59,0.0192505201934435,17.05,18.14,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2021",49.3,0.0278809345614126,47.93,50.66,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2021",49.62,0.0535442014176147,47,52.25,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2021",33.21,0.024457103916925,32.16,34.28,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2021",10.93,0.0676826767010395,9.71,12.3,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2021",33.65,0.133410363233881,28.08,39.71,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2021",27.69,0.139513421682869,22.56,33.48,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2021",19.12,0.105981428581529,16.11,22.54,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2021",16.3,0.0661857435076368,14.61,18.15,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2021",43.28,0.0910677080472633,38.96,47.71,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2021",39.17,0.134137263593287,33.11,45.58,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2021",26.2,0.0845968391099162,23.12,29.53,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2021",9.26,0.0394290562915097,8.63,9.93,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2021",31.83,0.0965340655864761,27.87,36.07,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2021",27.6,0.104080857889689,23.72,31.86,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2021",16.25,0.066260771549351,14.56,18.1,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2021",18.03,0.0354255507420766,17.03,19.08,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2021",43.24,0.0485935811225094,40.92,45.59,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2021",40.87,0.082633079402093,37.02,44.84,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2021",33.14,0.0459361078373902,31.17,35.16,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2021",8.51,0.0596274305766394,7.64,9.46,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2021",35.75,0.121908236913933,30.47,41.4,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2021",28.14,0.131051790356912,23.25,33.61,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2021",15.23,0.0956337639233224,12.97,17.82,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2021",14.32,0.0561556756698179,13.02,15.72,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2021",40.91,0.0763771587898622,37.35,44.57,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2021",40.75,0.124772355253224,35,46.76,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2021",28.73,0.068198745560213,26.07,31.54,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2021",11.27,0.038629384110794,10.54,12.05,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2021",40.21,0.0869587324929633,36.19,44.37,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2021",33.59,0.104642079252214,29.18,38.31,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2021",22.36,0.059678780126473,20.39,24.45,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2021",18.98,0.036395824116336,17.91,20.1,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2021",48.33,0.0491022968574279,45.93,50.74,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2021",47.06,0.0896149011599147,42.72,51.45,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2021",36.45,0.0453804913979741,34.42,38.54,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2021",11.97,0.0814812535535328,10.38,13.75,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2021",36.38,0.134939032737546,30.51,42.69,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2021",31.44,0.142270042245733,25.76,37.73,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2021",20.08,0.0940670386691382,17.28,23.2,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2021",18.21,0.0892414955871042,15.75,20.96,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2021",51.49,0.105161110500891,46.35,56.61,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2021",41.72,0.139922243322099,35.24,48.5,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2021",35.5,0.0859835610199083,31.74,39.44,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
"2023",10.66,0.0234955261396574,10.23,11.1,"White","Heterosexual","Male","White-Male","Heterosexual-Male","46 States"
"2023",36.62,0.0576027683103858,34.04,39.27,"White","Bisexual","Male","White-Male","Bisexual-Male","46 States"
"2023",32.33,0.0782657185682901,29.07,35.78,"White","Homosexual","Male","White-Male","Homosexual-Male","46 States"
"2023",23.08,0.0570721906902177,21.15,25.12,"White","Othersexual","Male","White-Male","Othersexual-Male","46 States"
"2023",15.17,0.0234785239786435,14.59,15.77,"White","Heterosexual","Female","White-Female","Heterosexual-Female","46 States"
"2023",45.81,0.0312954154958061,44.29,47.33,"White","Bisexual","Female","White-Female","Bisexual-Female","46 States"
"2023",41.72,0.0602582437498255,38.88,44.61,"White","Homosexual","Female","White-Female","Homosexual-Female","46 States"
"2023",35.87,0.0375798505000089,34.19,37.58,"White","Othersexual","Female","White-Female","Othersexual-Female","46 States"
"2023",8.88,0.0703791678517315,7.82,10.06,"Asian","Heterosexual","Male","Asian-Male","Heterosexual-Male","46 States"
"2023",32.49,0.129760321388134,27.17,38.29,"Asian","Bisexual","Male","Asian-Male","Bisexual-Male","46 States"
"2023",26.66,0.134470258399561,21.83,32.11,"Asian","Homosexual","Male","Asian-Male","Homosexual-Male","46 States"
"2023",21.13,0.112584698045978,17.69,25.04,"Asian","Othersexual","Male","Asian-Male","Othersexual-Male","46 States"
"2023",13.04,0.0684814275932464,11.59,14.64,"Asian","Heterosexual","Female","Asian-Female","Heterosexual-Female","46 States"
"2023",37.91,0.0905295508778334,33.83,42.17,"Asian","Bisexual","Female","Asian-Female","Bisexual-Female","46 States"
"2023",39.31,0.132473039403912,33.32,45.65,"Asian","Homosexual","Female","Asian-Female","Homosexual-Female","46 States"
"2023",27.94,0.09288339418394,24.43,31.75,"Asian","Othersexual","Female","Asian-Female","Othersexual-Female","46 States"
"2023",8.41,0.0462740891751643,7.74,9.14,"Black","Heterosexual","Male","Black-Male","Heterosexual-Male","46 States"
"2023",34.95,0.108198561489295,30.3,39.91,"Black","Bisexual","Male","Black-Male","Bisexual-Male","46 States"
"2023",27.4,0.117048730490915,23.08,32.19,"Black","Homosexual","Male","Black-Male","Homosexual-Male","46 States"
"2023",19.05,0.0963751579109024,16.3,22.13,"Black","Othersexual","Male","Black-Male","Othersexual-Male","46 States"
"2023",16.17,0.04255477061871,15.07,17.33,"Black","Heterosexual","Female","Black-Female","Heterosexual-Female","46 States"
"2023",40.69,0.0540001466534946,38.16,43.27,"Black","Bisexual","Female","Black-Female","Bisexual-Female","46 States"
"2023",37.13,0.0863114814417553,33.27,41.16,"Black","Homosexual","Female","Black-Female","Homosexual-Female","46 States"
"2023",34.79,0.0608794950494067,32.14,37.55,"Black","Othersexual","Female","Black-Female","Othersexual-Female","46 States"
"2023",9.72,0.0366048495582009,9.11,10.37,"Hispanic","Heterosexual","Male","Hispanic-Male","Heterosexual-Male","46 States"
"2023",34.26,0.0899591454463533,30.4,38.33,"Hispanic","Bisexual","Male","Hispanic-Male","Bisexual-Male","46 States"
"2023",30.47,0.0982866096912587,26.55,34.7,"Hispanic","Homosexual","Male","Hispanic-Male","Homosexual-Male","46 States"
"2023",20.77,0.0724469355146542,18.53,23.2,"Hispanic","Othersexual","Male","Hispanic-Male","Othersexual-Male","46 States"
"2023",15.82,0.0344111679005933,14.94,16.74,"Hispanic","Heterosexual","Female","Hispanic-Female","Heterosexual-Female","46 States"
"2023",42.83,0.0465461373371634,40.61,45.07,"Hispanic","Bisexual","Female","Hispanic-Female","Bisexual-Female","46 States"
"2023",41.88,0.0856690083589551,37.86,46.01,"Hispanic","Homosexual","Female","Hispanic-Female","Homosexual-Female","46 States"
"2023",32.57,0.0517091332360048,30.38,34.83,"Hispanic","Othersexual","Female","Hispanic-Female","Othersexual-Female","46 States"
"2023",12.81,0.0563954437227448,11.62,14.09,"MultiRace","Heterosexual","Male","MultiRace-Male","Heterosexual-Male","46 States"
"2023",39.86,0.110547850194114,34.8,45.15,"MultiRace","Bisexual","Male","MultiRace-Male","Bisexual-Male","46 States"
"2023",34.05,0.125204288743077,28.77,39.75,"MultiRace","Homosexual","Male","MultiRace-Male","Homosexual-Male","46 States"
"2023",30.02,0.104469214261738,25.9,34.48,"MultiRace","Othersexual","Male","MultiRace-Male","Othersexual-Male","46 States"
"2023",20.92,0.056179372907525,19.16,22.8,"MultiRace","Heterosexual","Female","MultiRace-Female","Heterosexual-Female","46 States"
"2023",50.57,0.0663238121668682,47.32,53.81,"MultiRace","Bisexual","Female","MultiRace-Female","Bisexual-Female","46 States"
"2023",47.95,0.1119087166034,42.52,53.42,"MultiRace","Homosexual","Female","MultiRace-Female","Homosexual-Female","46 States"
"2023",38.92,0.0749973572157712,35.49,42.47,"MultiRace","Othersexual","Female","MultiRace-Female","Othersexual-Female","46 States"
"2023",10.19,0.0750140317267628,8.93,11.62,"OtherRace","Heterosexual","Male","OtherRace-Male","Heterosexual-Male","46 States"
"2023",34.77,0.132443432462624,29.14,40.87,"OtherRace","Bisexual","Male","OtherRace-Male","Bisexual-Male","46 States"
"2023",29.24,0.137934942861909,23.97,35.13,"OtherRace","Homosexual","Male","OtherRace-Male","Homosexual-Male","46 States"
"2023",20.35,0.117567723998874,16.87,24.34,"OtherRace","Othersexual","Male","OtherRace-Male","Othersexual-Male","46 States"
"2023",16.46,0.0720245177992449,14.61,18.5,"OtherRace","Heterosexual","Female","OtherRace-Female","Heterosexual-Female","46 States"
"2023",46.13,0.09694808617122,41.46,50.87,"OtherRace","Bisexual","Female","OtherRace-Female","Bisexual-Female","46 States"
"2023",39.69,0.135570224829803,33.53,46.19,"OtherRace","Homosexual","Female","OtherRace-Female","Homosexual-Female","46 States"
"2023",31.06,0.108124286001039,26.71,35.77,"OtherRace","Othersexual","Female","OtherRace-Female","Othersexual-Female","46 States"
